PCL 12.5 Set 45 Tue Feb 20 12:04:01 2018

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 53804 1281 "LVx1"
 53846 1282 "LVx2"
 53888 1283 "LVy1"
 53930 1284 "LVy2"
 53972 1285 "lwidth"
 54014 1286 "MapHeader_"
 54056 1287 "Mask_sig_color"
 54098 1288 "Max_cueTime"
 54140 1289 "Max_Holdtime"
 54182 1290 "max_holdtime"
 54224 1291 "max_holdtime"
 54266 1292 "max_holdtime"
 54308 1293 "Max_move_ct"
 54350 1294 "max_plactime"
 54392 1295 "Max_sacc_duration"
 54434 1296 "max_sacc_duration"
 54476 1297 "max_sacc_duration"
 54518 1298 "max_sacc_duration"
 54560 1299 "Max_saccade_time"
 54602 1300 "max_saccade_time"
 54644 1301 "max_saccade_time"
 54686 1302 "max_saccade_time"
 54728 1303 "max_saccade_time"
 54770 1304 "Max_SOA"
 54812 1305 "max_soa"
 54854 1306 "Max_SSD"
 54896 1307 "max_ssd"
 54938 1308 "maxBits"
 54980 1309 "MaxVoltage"
 55022 1310 "maxvoltage"
 55064 1311 "MedP_weight"
 55106 1312 "MedR_weight"
 55148 1313 "MemHeader_"
 55190 1314 "MG_PGS"
 55232 1315 "MGTRIAL"
 55274 1316 "MGUIDE"
 55316 1317 "Min_cueTime"
 55358 1318 "Min_Holdtime"
 55400 1319 "min_holdtime"
 55442 1320 "min_holdtime"
 55484 1321 "min_holdtime"
 55526 1322 "min_plactime"
 55568 1323 "Min_saccade_time"
 55610 1324 "Min_SOA"
 55652 1325 "min_soa"
 55694 1326 "Min_SSD"
 55736 1327 "min_ssd"
 55778 1328 "Monkey"
 55820 1329 "monkey"
 55862 1330 "mouth"
 55904 1331 "mouth_channel"
 55946 1332 "mouth_status"
 55988 1333 "mouth_thresh"
 56030 1334 "mouth_time"
 56072 1335 "MouthBegin_"
 56114 1336 "MouthEnd_"
 56156 1337 "Move_ct"
 56198 1338 "moving"
 56240 1339 "myInd"
 56282 1340 "n_evs_sent"
 56324 1341 "N_SOAs"
 56366 1342 "n_soas"
 56408 1343 "n_SOAs"
 56450 1344 "N_SSDs"
 56492 1345 "n_ssds"
 56534 1346 "n_SSDs"
 56576 1347 "n_SSDs"
 56618 1348 "N_targ_pos"
 56660 1349 "n_targ_pos"
 56702 1350 "n_targ_pos"
 56744 1351 "n_targ_pos"
 56786 1352 "n_targ_pos"
 56828 1353 "nClrs"
 56870 1354 "ndDifficulties"
 56912 1355 "nEccs"
 56954 1356 "need_fix"
 56996 1357 "need_fix"
 57038 1358 "need_fix"
 57080 1359 "need_targ"
 57122 1360 "Neg2Reinforcement_"
 57164 1361 "neutCueThresh"
 57206 1362 "no_change"
 57248 1363 "no_change"
 57290 1364 "no_change"
 57332 1365 "no_fix"
 57374 1366 "no_fix"
 57416 1367 "no_fix"
 57458 1368 "no_fix"
 57500 1369 "no_sacc"
 57542 1370 "no_sacc"
 57584 1371 "no_saccade"
 57626 1372 "no_saccade"
 57668 1373 "nogo_correct"
 57710 1374 "nogo_correct"
 57752 1375 "nogo_correct"
 57794 1376 "nogo_correct"
 57836 1377 "nogo_correct"
 57878 1378 "nogo_correct"
 57920 1379 "nogo_correct"
 57962 1380 "nogo_success"
 58004 1381 "nogo_success"
 58046 1382 "nogo_success"
 58088 1383 "nogo_wrong"
 58130 1384 "nogo_wrong"
 58172 1385 "nogo_wrong"
 58214 1386 "nogo_wrong"
 58256 1387 "NOGOCorrect_"
 58298 1388 "nogosoa"
 58340 1389 "NOGOWrong_"
 58382 1390 "NonSingleton_color"
 58424 1391 "now"
 58466 1392 "nPerRun"
 58508 1393 "Npulse"
 58550 1394 "nRel"
 58592 1395 "ntDifficulties"
 58634 1396 "nThisRun"
 58676 1397 "numDistAngles"
 58718 1398 "numDistEcc"
 58760 1399 "numTargAngles"
 58802 1400 "object_30_70"
 58844 1401 "object_eye"
 58886 1402 "object_fix"
 58928 1403 "object_fix"
 58970 1404 "object_fix"
 59012 1405 "object_fix"
 59054 1406 "object_fixwin"
 59096 1407 "object_fixwin"
 59138 1408 "object_random"
 59180 1409 "object_repeat"
 59222 1410 "object_soa0"
 59264 1411 "object_soa1"
 59306 1412 "object_soa10"
 59348 1413 "object_soa11"
 59390 1414 "object_soa12"
 59432 1415 "object_soa13"
 59474 1416 "object_soa14"
 59516 1417 "object_soa15"
 59558 1418 "object_soa16"
 59600 1419 "object_soa17"
 59642 1420 "object_soa18"
 59684 1421 "object_soa19"
 59726 1422 "object_soa2"
 59768 1423 "object_soa3"
 59810 1424 "object_soa4"
 59852 1425 "object_soa5"
 59894 1426 "object_soa6"
 59936 1427 "object_soa7"
 59978 1428 "object_soa8"
 60020 1429 "object_soa9"
 60062 1430 "object_ssd0"
 60104 1431 "object_ssd1"
 60146 1432 "object_ssd10"
 60188 1433 "object_ssd11"
 60230 1434 "object_ssd12"
 60272 1435 "object_ssd13"
 60314 1436 "object_ssd14"
 60356 1437 "object_ssd15"
 60398 1438 "object_ssd16"
 60440 1439 "object_ssd17"
 60482 1440 "object_ssd18"
 60524 1441 "object_ssd19"
 60566 1442 "object_ssd2"
 60608 1443 "object_ssd3"
 60650 1444 "object_ssd4"
 60692 1445 "object_ssd5"
 60734 1446 "object_ssd6"
 60776 1447 "object_ssd7"
 60818 1448 "object_ssd8"
 60860 1449 "object_ssd9"
 60902 1450 "object_targ"
 60944 1451 "object_targ"
 60986 1452 "object_targ"
 61028 1453 "object_targ"
 61070 1454 "object_targ"
 61112 1455 "object_targ"
 61154 1456 "object_targ"
 61196 1457 "object_targwin"
 61238 1458 "object_targwin"
 61280 1459 "off"
 61322 1460 "off"
 61364 1461 "off"
 61406 1462 "off"
 61448 1463 "off"
 61490 1464 "OK"
 61532 1465 "old_fix_win_size"
 61574 1466 "old_targ_win_size"
 61616 1467 "oldx"
 61658 1468 "oldy"
 61700 1469 "on"
 61742 1470 "on"
 61784 1471 "on"
 61826 1472 "on_target"
 61868 1473 "on_target"
 61910 1474 "on_target"
 61952 1475 "open"
 61994 1476 "open"
 62036 1477 "open"
 62078 1478 "open"
 62120 1479 "open"
 62162 1480 "open"
 62204 1481 "oppCol"
 62246 1482 "oppColor"
 62288 1483 "oppDiff"
 62330 1484 "opposite"
 62372 1485 "opposite"
 62414 1486 "opposite"
 62456 1487 "opposite"
 62498 1488 "orientation"
 62540 1489 "orientation"
 62582 1490 "orientation"
 62624 1491 "output"
 62666 1492 "Pause"
 62708 1493 "pcnt"
 62750 1494 "pcnt"
 62792 1495 "pd_angle"
 62834 1496 "pd_angle"
 62876 1497 "pd_angle"
 62918 1498 "pd_angle"
 62960 1499 "PD_bottom"
 63002 1500 "pd_bottom"
 63044 1501 "pd_bottom"
 63086 1502 "pd_bottom"
 63128 1503 "pd_bottom"
 63170 1504 "pd_eccentricity"
 63212 1505 "pd_eccentricity"
 63254 1506 "pd_eccentricity"
 63296 1507 "pd_eccentricity"
 63338 1508 "PD_left"
 63380 1509 "pd_left"
 63422 1510 "pd_left"
 63464 1511 "pd_left"
 63506 1512 "pd_left"
 63548 1513 "PD_size"
 63590 1514 "pd_size"
 63632 1515 "pd_size"
 63674 1516 "pd_size"
 63716 1517 "pd_size"
 63758 1518 "per_jitter"
 63800 1519 "per_jitter"
 63842 1520 "per_jitter"
 63884 1521 "per_jitter"
 63926 1522 "per_soa_jitter"
 63968 1523 "per_soa_jitter"
 64010 1524 "Perc_catch"
 64052 1525 "PercSingTrl"
 64094 1526 "PhotoD_channel"
 64136 1527 "plac"
 64178 1528 "plac"
 64220 1529 "plac"
 64262 1530 "plac_diff"
 64304 1531 "plac_diff"
 64346 1532 "plac_duration"
 64388 1533 "plac_jitter"
 64430 1534 "plac_jitter"
 64472 1535 "plac_pd"
 64514 1536 "plac_pd"
 64556 1537 "plac_pd"
 64598 1538 "PlacOn_"
 64640 1539 "PlacPres"
 64682 1540 "play_the_odds"
 64724 1541 "plot_x"
 64766 1542 "plot_y"
 64808 1543 "PORTA"
 64850 1544 "PORTB"
 64892 1545 "PORTC"
 64934 1546 "position_x"
 64976 1547 "position_x"
 65018 1548 "position_y"
 65060 1549 "position_y"
 65102 1550 "pro_ccong_inacc"
 65144 1551 "Pro_CCong_Trl_number"
 65186 1552 "Pro_Comp_Trl_number"
 65228 1553 "pro_cong_inacc"
 65270 1554 "Pro_Cong_Trl_number"
 65312 1555 "pro_icong_inacc"
 65354 1556 "Pro_ICong_Trl_number"
 65396 1557 "pro_inacc_sacc"
 65438 1558 "PROANTI"
 65480 1559 "ProbCue"
 65522 1560 "ProbSide"
 65564 1561 "ProCCongAcc"
 65606 1562 "ProCongAcc"
 65648 1563 "ProICongAcc"
 65690 1564 "ProPerAcc"
 65732 1565 "PulseGap"
 65774 1566 "Punish_time"
 65816 1567 "punish_time"
 65858 1568 "PunishEnd_"
 65900 1569 "QUE_TTL"
 65942 1570 "R1_d10_angle"
 65984 1571 "R1_d10_ecc"
 66026 1572 "R1_d10_orient"
 66068 1573 "R1_d11_angle"
 66110 1574 "R1_d11_ecc"
 66152 1575 "R1_d11_orient"
 66194 1576 "R1_d1_angle"
 66236 1577 "R1_d1_ecc"
 66278 1578 "R1_d1_orient"
 66320 1579 "R1_d2_angle"
 66362 1580 "R1_d2_ecc"
 66404 1581 "R1_d2_orient"
 66446 1582 "R1_d3_angle"
 66488 1583 "R1_d3_ecc"
 66530 1584 "R1_d3_orient"
 66572 1585 "R1_d4_angle"
 66614 1586 "R1_d4_ecc"
 66656 1587 "R1_d4_orient"
 66698 1588 "R1_d5_angle"
 66740 1589 "R1_d5_ecc"
 66782 1590 "R1_d5_orient"
 66824 1591 "R1_d6_angle"
 66866 1592 "R1_d6_ecc"
 66908 1593 "R1_d6_orient"
 66950 1594 "R1_d7_angle"
 66992 1595 "R1_d7_ecc"
 67034 1596 "R1_d7_orient"
 67076 1597 "R1_d8_angle"
 67118 1598 "R1_d8_ecc"
 67160 1599 "R1_d8_orient"
 67202 1600 "R1_d9_angle"
 67244 1601 "R1_d9_ecc"
 67286 1602 "R1_d9_orient"
 67328 1603 "R1_targ_angle"
 67370 1604 "R1_targ_ecc"
 67412 1605 "R1_targ_orient"
 67454 1606 "R2_d10_angle"
 67496 1607 "R2_d10_ecc"
 67538 1608 "R2_d10_orient"
 67580 1609 "R2_d11_angle"
 67622 1610 "R2_d11_ecc"
 67664 1611 "R2_d11_orient"
 67706 1612 "R2_d1_angle"
 67748 1613 "R2_d1_ecc"
 67790 1614 "R2_d1_orient"
 67832 1615 "R2_d2_angle"
 67874 1616 "R2_d2_ecc"
 67916 1617 "R2_d2_orient"
 67958 1618 "R2_d3_angle"
 68000 1619 "R2_d3_ecc"
 68042 1620 "R2_d3_orient"
 68084 1621 "R2_d4_angle"
 68126 1622 "R2_d4_ecc"
 68168 1623 "R2_d4_orient"
 68210 1624 "R2_d5_angle"
 68252 1625 "R2_d5_ecc"
 68294 1626 "R2_d5_orient"
 68336 1627 "R2_d6_angle"
 68378 1628 "R2_d6_ecc"
 68420 1629 "R2_d6_orient"
 68462 1630 "R2_d7_angle"
 68504 1631 "R2_d7_ecc"
 68546 1632 "R2_d7_orient"
 68588 1633 "R2_d8_angle"
 68630 1634 "R2_d8_ecc"
 68672 1635 "R2_d8_orient"
 68714 1636 "R2_d9_angle"
 68756 1637 "R2_d9_ecc"
 68798 1638 "R2_d9_orient"
 68840 1639 "R2_targ_angle"
 68882 1640 "R2_targ_ecc"
 68924 1641 "R2_targ_orient"
 68966 1642 "R3_d10_angle"
 69008 1643 "R3_d10_ecc"
 69050 1644 "R3_d10_orient"
 69092 1645 "R3_d11_angle"
 69134 1646 "R3_d11_ecc"
 69176 1647 "R3_d11_orient"
 69218 1648 "R3_d1_angle"
 69260 1649 "R3_d1_ecc"
 69302 1650 "R3_d1_orient"
 69344 1651 "R3_d2_angle"
 69386 1652 "R3_d2_ecc"
 69428 1653 "R3_d2_orient"
 69470 1654 "R3_d3_angle"
 69512 1655 "R3_d3_ecc"
 69554 1656 "R3_d3_orient"
 69596 1657 "R3_d4_angle"
 69638 1658 "R3_d4_ecc"
 69680 1659 "R3_d4_orient"
 69722 1660 "R3_d5_angle"
 69764 1661 "R3_d5_ecc"
 69806 1662 "R3_d5_orient"
 69848 1663 "R3_d6_angle"
 69890 1664 "R3_d6_ecc"
 69932 1665 "R3_d6_orient"
 69974 1666 "R3_d7_angle"
 70016 1667 "R3_d7_ecc"
 70058 1668 "R3_d7_orient"
 70100 1669 "R3_d8_angle"
 70142 1670 "R3_d8_ecc"
 70184 1671 "R3_d8_orient"
 70226 1672 "R3_d9_angle"
 70268 1673 "R3_d9_ecc"
 70310 1674 "R3_d9_orient"
 70352 1675 "R3_targ_angle"
 70394 1676 "R3_targ_ecc"
 70436 1677 "R3_targ_orient"
 70478 1678 "R4_d10_angle"
 70520 1679 "R4_d10_ecc"
 70562 1680 "R4_d10_orient"
 70604 1681 "R4_d11_angle"
 70646 1682 "R4_d11_ecc"
 70688 1683 "R4_d11_orient"
 70730 1684 "R4_d1_angle"
 70772 1685 "R4_d1_ecc"
 70814 1686 "R4_d1_orient"
 70856 1687 "R4_d2_angle"
 70898 1688 "R4_d2_ecc"
 70940 1689 "R4_d2_orient"
 70982 1690 "R4_d3_angle"
 71024 1691 "R4_d3_ecc"
 71066 1692 "R4_d3_orient"
 71108 1693 "R4_d4_angle"
 71150 1694 "R4_d4_ecc"
 71192 1695 "R4_d4_orient"
 71234 1696 "R4_d5_angle"
 71276 1697 "R4_d5_ecc"
 71318 1698 "R4_d5_orient"
 71360 1699 "R4_d6_angle"
 71402 1700 "R4_d6_ecc"
 71444 1701 "R4_d6_orient"
 71486 1702 "R4_d7_angle"
 71528 1703 "R4_d7_ecc"
 71570 1704 "R4_d7_orient"
 71612 1705 "R4_d8_angle"
 71654 1706 "R4_d8_ecc"
 71696 1707 "R4_d8_orient"
 71738 1708 "R4_d9_angle"
 71780 1709 "R4_d9_ecc"
 71822 1710 "R4_d9_orient"
 71864 1711 "R4_targ_angle"
 71906 1712 "R4_targ_ecc"
 71948 1713 "R4_targ_orient"
 71990 1714 "R5_d10_angle"
 72032 1715 "R5_d10_ecc"
 72074 1716 "R5_d10_orient"
 72116 1717 "R5_d11_angle"
 72158 1718 "R5_d11_ecc"
 72200 1719 "R5_d11_orient"
 72242 1720 "R5_d1_angle"
 72284 1721 "R5_d1_ecc"
 72326 1722 "R5_d1_orient"
 72368 1723 "R5_d2_angle"
 72410 1724 "R5_d2_ecc"
 72452 1725 "R5_d2_orient"
 72494 1726 "R5_d3_angle"
 72536 1727 "R5_d3_ecc"
 72578 1728 "R5_d3_orient"
 72620 1729 "R5_d4_angle"
 72662 1730 "R5_d4_ecc"
 72704 1731 "R5_d4_orient"
 72746 1732 "R5_d5_angle"
 72788 1733 "R5_d5_ecc"
 72830 1734 "R5_d5_orient"
 72872 1735 "R5_d6_angle"
 72914 1736 "R5_d6_ecc"
 72956 1737 "R5_d6_orient"
 72998 1738 "R5_d7_angle"
 73040 1739 "R5_d7_ecc"
 73082 1740 "R5_d7_orient"
 73124 1741 "R5_d8_angle"
 73166 1742 "R5_d8_ecc"
 73208 1743 "R5_d8_orient"
 73250 1744 "R5_d9_angle"
 73292 1745 "R5_d9_ecc"
 73334 1746 "R5_d9_orient"
 73376 1747 "R5_targ_angle"
 73418 1748 "R5_targ_ecc"
 73460 1749 "R5_targ_orient"
 73502 1750 "R6_d10_angle"
 73544 1751 "R6_d10_ecc"
 73586 1752 "R6_d10_orient"
 73628 1753 "R6_d11_angle"
 73670 1754 "R6_d11_ecc"
 73712 1755 "R6_d11_orient"
 73754 1756 "R6_d1_angle"
 73796 1757 "R6_d1_ecc"
 73838 1758 "R6_d1_orient"
 73880 1759 "R6_d2_angle"
 73922 1760 "R6_d2_ecc"
 73964 1761 "R6_d2_orient"
 74006 1762 "R6_d3_angle"
 74048 1763 "R6_d3_ecc"
 74090 1764 "R6_d3_orient"
 74132 1765 "R6_d4_angle"
 74174 1766 "R6_d4_ecc"
 74216 1767 "R6_d4_orient"
 74258 1768 "R6_d5_angle"
 74300 1769 "R6_d5_ecc"
 74342 1770 "R6_d5_orient"
 74384 1771 "R6_d6_angle"
 74426 1772 "R6_d6_ecc"
 74468 1773 "R6_d6_orient"
 74510 1774 "R6_d7_angle"
 74552 1775 "R6_d7_ecc"
 74594 1776 "R6_d7_orient"
 74636 1777 "R6_d8_angle"
 74678 1778 "R6_d8_ecc"
 74720 1779 "R6_d8_orient"
 74762 1780 "R6_d9_angle"
 74804 1781 "R6_d9_ecc"
 74846 1782 "R6_d9_orient"
 74888 1783 "R6_targ_angle"
 74930 1784 "R6_targ_ecc"
 74972 1785 "R6_targ_orient"
 75014 1786 "r_"
 75056 1787 "r_"
 75098 1788 "Rand_Comp_NG_Trl"
 75140 1789 "Rand_Comp_Trl_DA"
 75182 1790 "Rand_Comp_Trl_DP"
 75224 1791 "Rand_Comp_Trl_number"
 75266 1792 "Rand_Comp_Trl_number_DA"
 75308 1793 "Rand_Comp_Trl_number_DP"
 75350 1794 "Rand_d10_ecc"
 75392 1795 "Rand_d10_orient"
 75434 1796 "Rand_d11_ecc"
 75476 1797 "Rand_d11_orient"
 75518 1798 "Rand_d1_angle"
 75560 1799 "Rand_d1_ecc"
 75602 1800 "Rand_d1_orient"
 75644 1801 "Rand_d2_angle"
 75686 1802 "Rand_d2_ecc"
 75728 1803 "Rand_d2_orient"
 75770 1804 "Rand_d3_angle"
 75812 1805 "Rand_d3_ecc"
 75854 1806 "Rand_d3_orient"
 75896 1807 "Rand_d4_angle"
 75938 1808 "Rand_d4_ecc"
 75980 1809 "Rand_d4_orient"
 76022 1810 "Rand_d5_angle"
 76064 1811 "Rand_d5_ecc"
 76106 1812 "Rand_d5_orient"
 76148 1813 "Rand_d6_angle"
 76190 1814 "Rand_d6_ecc"
 76232 1815 "Rand_d6_orient"
 76274 1816 "Rand_d7_angle"
 76316 1817 "Rand_d7_ecc"
 76358 1818 "Rand_d7_orient"
 76400 1819 "Rand_d8_ecc"
 76442 1820 "Rand_d8_orient"
 76484 1821 "Rand_d9_ecc"
 76526 1822 "Rand_d9_orient"
 76568 1823 "rand_inacc_sacc"
 76610 1824 "rand_inacc_sacc_DA"
 76652 1825 "rand_inacc_sacc_DP"
 76694 1826 "RAND_ORT"
 76736 1827 "Rand_targ_angle"
 76778 1828 "Rand_targ_ecc"
 76820 1829 "Rand_targ_orient"
 76862 1830 "RandHomo_orient"
 76904 1831 "random_position_x"
 76946 1832 "random_position_y"
 76988 1833 "RandomizeRanDistAngles"
 77030 1834 "RandomizeRanDistEccentricities"
 77072 1835 "RandomizeRanTargAngles"
 77114 1836 "RandomizeRepDistAngles"
 77156 1837 "RandomizeRepDistEccentricities"
 77198 1838 "RandomizeRepTargAngles"
 77240 1839 "RandPerAcc"
 77282 1840 "RandPerAcc_DA"
 77324 1841 "RandPerAcc_DP"
 77366 1842 "randVal"
 77408 1843 "randVal"
 77450 1844 "randVal"
 77492 1845 "randVal"
 77534 1846 "randVal"
 77576 1847 "RanTarg_Ang_list"
 77618 1848 "ReactionTime"
 77660 1849 "Refresh_rate"
 77702 1850 "relInds"
 77744 1851 "relProbs"
 77786 1852 "REP1_LOC"
 77828 1853 "REP2_LOC"
 77870 1854 "REP3_LOC"
 77912 1855 "REP4_LOC"
 77954 1856 "REP5_LOC"
 77996 1857 "REP6_LOC"
 78038 1858 "Rep_Comp_NG_Trl"
 78080 1859 "Rep_Comp_Trl_number"
 78122 1860 "rep_inacc_sacc"
 78164 1861 "REP_ORT"
 78206 1862 "RepDistOrients"
 78248 1863 "repeat_position_x"
 78290 1864 "repeat_position_y"
 78332 1865 "RepPerAcc"
 78374 1866 "RepTarg_Ang_list"
 78416 1867 "RepTargOrients"
 78458 1868 "Reward_"
 78500 1869 "Reward_duration"
 78542 1870 "Reward_Offset"
 78584 1871 "reward_offset"
 78626 1872 "Reward_tone"
 78668 1873 "RewardSize_"
 78710 1874 "rewdDiscount"
 78752 1875 "right"
 78794 1876 "RIGSETUP"
 78836 1877 "Room"
 78878 1878 "Room"
 78920 1879 "room"
 78962 1880 "roomSelect"
 79004 1881 "rts"
 79046 1882 "run_anti_sess"
 79088 1883 "run_anti_sess"
 79130 1884 "run_anti_sess"
 79172 1885 "run_anti_sess"
 79214 1886 "run_anti_sess"
 79256 1887 "run_anti_sess"
 79298 1888 "run_anti_sess"
 79340 1889 "run_anti_sess"
 79382 1890 "run_anti_sess"
 79424 1891 "run_cmd_sess"
 79466 1892 "run_cmd_sess"
 79508 1893 "run_cmd_sess"
 79550 1894 "run_cmd_sess"
 79592 1895 "run_cmd_sess"
 79634 1896 "run_cmd_sess"
 79676 1897 "run_color_pop"
 79718 1898 "run_color_pop"
 79760 1899 "run_color_pop"
 79802 1900 "run_color_pop"
 79844 1901 "run_color_pop"
 79886 1902 "run_color_pop"
 79928 1903 "run_delayed_sess"
 79970 1904 "run_delayed_sess"
 80012 1905 "run_delayed_sess"
 80054 1906 "run_delayed_sess"
 80096 1907 "run_delayed_sess"
 80138 1908 "run_delayed_sess"
 80180 1909 "run_fix_sess"
 80222 1910 "run_fix_sess"
 80264 1911 "run_fix_sess"
 80306 1912 "run_fix_sess"
 80348 1913 "run_flash_sess"
 80390 1914 "run_flash_sess"
 80432 1915 "run_gonogo_sess"
 80474 1916 "run_gonogo_sess"
 80516 1917 "run_gonogo_sess"
 80558 1918 "run_gonogo_sess"
 80600 1919 "run_gonogo_sess"
 80642 1920 "run_gonogo_sess"
 80684 1921 "run_idle"
 80726 1922 "run_idle"
 80768 1923 "run_idle"
 80810 1924 "run_idle"
 80852 1925 "run_mg_sess"
 80894 1926 "run_mg_sess"
 80936 1927 "run_mg_sess"
 80978 1928 "run_mg_sess"
 81020 1929 "run_mg_sess"
 81062 1930 "run_mg_sess"
 81104 1931 "run_mg_sess"
 81146 1932 "run_pop_prime"
 81188 1933 "run_pop_prime"
 81230 1934 "run_pop_prime"
 81272 1935 "run_pop_prime"
 81314 1936 "run_pop_prime"
 81356 1937 "run_search_sess"
 81398 1938 "run_search_sess"
 81440 1939 "run_search_sess"
 81482 1940 "run_search_sess"
 81524 1941 "run_search_sess"
 81566 1942 "run_search_sess"
 81608 1943 "run_search_sess"
 81650 1944 "run_vm_sess"
 81692 1945 "sacc_out"
 81734 1946 "sacc_out"
 81776 1947 "sacc_out"
 81818 1948 "sacc_out"
 81860 1949 "Saccade_"
 81902 1950 "saccade_time"
 81944 1951 "saccade_time"
 81986 1952 "saccade_time"
 82028 1953 "saccEnd"
 82070 1954 "sacctarg"
 82112 1955 "sample_n"
 82154 1956 "SCHTRIAL"
 82196 1957 "Scr_height"
 82238 1958 "scr_height"
 82280 1959 "scr_height"
 82322 1960 "scr_height"
 82364 1961 "scr_height"
 82406 1962 "scr_height"
 82448 1963 "Scr_pixX"
 82490 1964 "scr_pixX"
 82532 1965 "scr_pixX"
 82574 1966 "Scr_pixY"
 82616 1967 "scr_pixY"
 82658 1968 "scr_pixY"
 82700 1969 "Scr_width"
 82742 1970 "scr_width"
 82784 1971 "scr_width"
 82826 1972 "scr_width"
 82868 1973 "scr_width"
 82910 1974 "scr_width"
 82952 1975 "SEARCH"
 82994 1976 "search_fix_time"
 83036 1977 "SearchEcc"
 83078 1978 "SearchHeader_"
 83120 1979 "SearchInd"
 83162 1980 "SearchType"
 83204 1981 "SEL_LOCS"
 83246 1982 "SelEcc"
 83288 1983 "send_event"
 83330 1984 "SEND_TTL"
 83372 1985 "SendPenatrInfo_"
 83414 1986 "sentTime"
 83456 1987 "SET_CLRS"
 83498 1988 "SET_CONG"
 83540 1989 "SET_COOR"
 83582 1990 "Set_event"
 83624 1991 "SET_INH"
 83666 1992 "SET_LOCS"
 83708 1993 "Set_monkey"
 83750 1994 "SET_PA"
 83792 1995 "SET_SCH"
 83834 1996 "SET_SOA"
 83876 1997 "Set_Tones"
 83918 1998 "SETA_TRL"
 83960 1999 "SETMGTRL"
 84002 2000 "SETS"
 84044 2001 "SETS_TRL"
 84086 2002 "SetSize"
 84128 2003 "ShamStim_"
 84170 2004 "shiftVal"
 84212 2005 "Sig_color"
 84254 2006 "sig_color"
 84296 2007 "sig_color"
 84338 2008 "sig_color"
 84380 2009 "sig_color"
 84422 2010 "signal"
 84464 2011 "signal"
 84506 2012 "signal_pd"
 84548 2013 "signal_pd"
 84590 2014 "SingCol"
 84632 2015 "singColor"
 84674 2016 "singDifficulty"
 84716 2017 "singDifficulty"
 84758 2018 "SingFreq"
 84800 2019 "Singleton_color"
 84842 2020 "SingMode"
 84884 2021 "Size"
 84926 2022 "size"
 84968 2023 "size"
 85010 2024 "Size_list"
 85052 2025 "SmlP_weight"
 85094 2026 "SmlR_weight"
 85136 2027 "soa_box_size"
 85178 2028 "soa_diff"
 85220 2029 "soa_jitter"
 85262 2030 "soa_left"
 85304 2031 "SOA_list"
 85346 2032 "soa_mode"
 85388 2033 "soa_range"
 85430 2034 "soa_right"
 85472 2035 "SoundNoReward_"
 85514 2036 "SoundOnReward_"
 85556 2037 "SPEED"
 85598 2038 "SPEED_UNITS"
 85640 2039 "SSD_ceil"
 85682 2040 "SSD_floor"
 85724 2041 "SSD_list"
 85766 2042 "ssd_range"
 85808 2043 "stage"
 85850 2044 "stage"
 85892 2045 "stage"
 85934 2046 "stage"
 85976 2047 "Staircase"
 86018 2048 "staircase"
 86060 2049 "staircase"
 86102 2050 "Staircase_"
 86144 2051 "start"
 86186 2052 "StartInfos_"
 86228 2053 "State"
 86270 2054 "state"
 86312 2055 "still"
 86354 2056 "STIM"
 86396 2057 "Stim_channel"
 86438 2058 "stim_ecc_x"
 86480 2059 "stim_ecc_x"
 86522 2060 "stim_ecc_x"
 86564 2061 "stim_ecc_x"
 86606 2062 "stim_ecc_x"
 86648 2063 "stim_ecc_x"
 86690 2064 "stim_ecc_x"
 86732 2065 "stim_ecc_x"
 86774 2066 "stim_ecc_x"
 86816 2067 "stim_ecc_x"
 86858 2068 "stim_ecc_x"
 86900 2069 "stim_ecc_y"
 86942 2070 "stim_ecc_y"
 86984 2071 "stim_ecc_y"
 87026 2072 "stim_ecc_y"
 87068 2073 "stim_ecc_y"
 87110 2074 "stim_ecc_y"
 87152 2075 "stim_ecc_y"
 87194 2076 "stim_ecc_y"
 87236 2077 "stim_ecc_y"
 87278 2078 "stim_ecc_y"
 87320 2079 "stim_ecc_y"
 87362 2080 "StimCond"
 87404 2081 "StimDone"
 87446 2082 "StimDone"
 87488 2083 "StimDone"
